!SESSION 2018-02-21 10:43:38.188 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/WS/ZynqComputer/ZynqComputer.sdk

!ENTRY org.eclipse.ui 2 0 2018-02-21 10:43:39.957
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-02-21 10:43:39.957
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-02-21 10:43:40.566
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-02-21 10:43:40.566
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-21 10:43:46.843
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-21 10:43:46.855
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-21 10:43:47.360
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-21 10:43:47.363
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-21 10:43:47.367
!MESSAGE XSCT Command: [setws D:/WS/ZynqComputer/ZynqComputer.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-21 10:43:47.400
!MESSAGE XSCT command with result: [setws D:/WS/ZynqComputer/ZynqComputer.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-21 10:43:47.453
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/WS/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-21 10:43:50.213
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/WS/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-21 10:43:50.237
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/WS/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-21 10:43:50.242
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/WS/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:48:14.464
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:48:14.472
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:48:14.478
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:48:14.487
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:48:14.491
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:48:14.497
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:48:42.650
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:48:42.656
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:48:42.660
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:48:42.665
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:48:42.668
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:48:42.673
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:49:14.563
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:49:14.569
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:49:14.573
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:49:14.578
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:49:14.582
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:49:14.586
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:51:38.671
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:51:38.677
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:51:38.681
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:51:38.686
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:51:38.697
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:51:38.706
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Result: [null, {"hls_multiplier_0": {"name": "hls_multiplier",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.6",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.8",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.3",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.5",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"rtl_multiplier_0": {"name": "rtl_multiplier",
"ver": "1.0",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:51:38.755
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:51:38.760
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:51:38.764
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:51:38.769
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:51:38.777
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:51:38.781
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:51:38.831
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-15 19:51:38.835
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Result: [null, ]. Thread: main
!SESSION 2018-03-28 21:42:56.825 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/WS/ZynqComputerAES/ZynqComputer.sdk

!ENTRY org.eclipse.ui 2 0 2018-03-28 21:43:07.525
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-03-28 21:43:07.526
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-03-28 21:43:08.251
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-03-28 21:43:08.251
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-28 21:43:15.172
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-28 21:43:15.177
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-28 21:43:17.342
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-28 21:43:17.346
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-28 21:43:17.355
!MESSAGE XSCT Command: [setws D:/WS/ZynqComputerAES/ZynqComputer.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-28 21:43:17.366
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/WS/ZynqComputerAES/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-28 21:43:17.376
!MESSAGE XSCT command with result: [setws D:/WS/ZynqComputerAES/ZynqComputer.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-28 21:43:21.296
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/WS/ZynqComputerAES/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-28 21:43:21.398
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/WS/ZynqComputerAES/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_2/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-28 21:43:23.611
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/WS/ZynqComputerAES/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_2/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-28 21:43:23.646
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/WS/ZynqComputerAES/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_2/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-28 21:43:23.651
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/WS/ZynqComputerAES/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_2/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Wed Mar 28 20:51:20 2018",
"vivado_version": "2017.4",
"part": "xc7z020clg400-1",
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-28 21:43:23.657
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/WS/ZynqComputerAES/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_2/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-28 21:43:23.673
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/WS/ZynqComputerAES/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_2/system.hdf], Result: [null, {"AES_Full_0": {"hier_name": "AES_Full_0",
"type": "AES_Full",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"hls_multiplier_0": {"hier_name": "hls_multiplier_0",
"type": "hls_multiplier",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rtl_multiplier_0": {"hier_name": "rtl_multiplier_0",
"type": "rtl_multiplier",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
